state,enact_year,notes,topic1,topic2,topic3,topic4,adoption_wave,dominant_topic,dist_to_centroid,order,cum_mean_t1,cum_mean_t2,cum_mean_t3,cum_mean_t4,dist_to_cum_centroid
Wisconsin,2014,Original sample,0.003128129094055625,4.6700291840966277e-4,1.8305224085012593e-4,0.9962218157466847,Wave 3 (2011-2014),Topic 4,0.962117665145491,29,0.5518300254195898,0.10054381792673321,0.1095379531823302,0.2380882034713468,0.9813709624042378
Minnesota,2015,Original sample,0.8605808403429982,0.006348829436228156,0.019678880588694075,0.11339144963207948,Wave 4 (2015-2018),Topic 1,0.41598303816387616,30,0.5621217192503701,0.0974039849770497,0.10654265076254234,0.23393164501003788,0.3575243976542501
Nebraska,2015,Original sample,0.20778674998210866,7.581874556445945e-4,2.840234082442767e-4,0.7911710391540023,Wave 4 (2015-2018),Topic 4,0.6921961866064595,31,0.5506915589513939,0.09428637860539148,0.10311495310595208,0.2519071093372625,0.6757960630974705
Oregon,2015,Original sample,0.4833393681040271,0.4390395568772628,0.0016646843413198528,0.07595639067739039,Wave 4 (2015-2018),Topic 1,0.3661979282849623,32,0.5485868029874137,0.10505991542638746,0.09994463220705732,0.24640864937914153,0.4057608704271993
Texas,2015,Original sample,0.8001499448717593,0.0024432015824071675,9.476035397115512e-4,0.19645925000612197,Wave 4 (2015-2018),Topic 1,0.3638917369468243,33,0.5562099284990605,0.10195031803717593,0.09694472224744079,0.24489503121632275,0.29344430220665285
Ohio,2016,Original sample,0.16702388626399828,7.644598457392508e-4,0.830473454817554,0.0017381990727082465,Wave 4 (2015-2018),Topic 3,0.7853545196704498,34,0.5447632801980292,0.09897426338448662,0.11851909673479705,0.237743359682687,0.871145223193334
Washington,2017,Original sample,0.9980437782375465,4.444828921296547e-4,1.5134935707806168e-4,0.0013603895132460679,Wave 4 (2015-2018),Topic 1,0.5746085706209828,35,0.5577141515705869,0.0961591267989907,0.11513716109543365,0.23098956053498873,0.5339093179110356
New York,2017,Added - Safety in Agricultural Tourism Act,0.002499300047895203,0.993387693133364,0.0018125245962306834,0.0023004822225099566,Wave 4 (2015-2018),Topic 2,1.025389651114327,36,0.5422915168060677,0.12108214253050106,0.11198925452601134,0.2246370861374199,1.0855523015382016
Maryland,2018,Original sample,5.058507059226782e-4,0.0014879317309530059,0.9978114937989098,1.9472376421489948e-4,Wave 4 (2015-2018),Topic 3,1.0041031622071406,37,0.5276486609655233,0.11784986656294572,0.13593039612798158,0.2185710763435495,1.0690602868250516
West Virginia,2018,Original sample,0.9176467607415407,0.0340834169429076,0.041228256189114056,0.007041566126437429,Wave 4 (2015-2018),Topic 1,0.48488538763631295,38,0.5379117688543659,0.11564548630978681,0.13343823455064294,0.21300451028520442,0.46133346389845054
New Hampshire,2018,"Added - SB 412 signed May 16, 2018",0.001973458169457567,0.3727621552988244,0.6240878201084287,0.0011765664232897513,Wave 4 (2015-2018),Topic 3,0.7483264954983487,39,0.5241697608880862,0.12223822141206983,0.14601899315468872,0.20757302454515533,0.7993415715078286
Arizona,2019,"Added - HB 2556 signed June 7, 2019",0.0014553409178802523,0.18085354614331145,0.8169157015982291,7.754113405787902e-4,Wave 5 (2019-2021),Topic 3,0.84949479524074,40,0.511101900388831,0.12370360453035087,0.16279141086577725,0.2024030842150409,0.8772307378139598
Iowa,2021,"Added - SF 356 signed May 19, 2021",0.4585865981148948,0.3077415627008621,0.003147677049255973,0.23052416213498725,Wave 5 (2019-2021),Topic 1,0.24047429999733355,41,0.5098210393577594,0.1281923352174365,0.15889766126049623,0.2030889641643079,0.2508081812675849
Pennsylvania,2021,"Added - Act 27 signed June 30, 2021",0.682661146288447,0.005166396523410911,0.0011273680944634036,0.31104508909367884,Wave 5 (2019-2021),Topic 1,0.2958030310128775,42,0.5139362799989662,0.12526314620091208,0.15514122570892402,0.20565934809119768,0.2855784909106769
Vermont,2021,"Added - Act 31 (H.89) signed May 17, 2021",0.001794377111034941,0.5452312753136359,0.45035748183477503,0.0026168657405538833,Wave 5 (2019-2021),Topic 2,0.73550941504126,43,0.502026003187619,0.13502984687795216,0.1620067200374322,0.20093742989699667,0.7530215439708138
