state,year,enact_year,contrib_agri,valueofagsect,pldvpag,govparty_c,st,stateno,state_fips,state_icpsr,agtaxcredit,interstate_compact_on_agricultur,ig_ag,union_density,sals,gagexem,agriculture_ig,agemploy,code300,govparty_a,govparty_b,govparty_b_2,state_midterm_penalty,know_govparty
Oklahoma,2004,2004,522820.0313,2225654.0,1.0,1.0,OK,36.0,40,53,,,,6.199999809,0.0,0.0,,378232.0,,1.0,1.0,1.0,1.0,
Oregon,2015,2015,1964117.75,2273428.0,,,OR,37.0,41,72,,,46.0,,,0.0,55.0,392432.0,,,,,,
South Carolina,2010,2010,476779.7813,786815.0,1.0,0.0,SC,40.0,45,48,,,17.0,4.599999905,1.0,1.0,10.0,385072.0,,0.0,0.0,-1.0,0.0,
South Dakota,2010,2010,94953.0625,3559585.0,0.0,0.0,SD,41.0,46,37,,,14.0,5.599999905,0.0,1.0,23.0,378652.0,,0.0,0.0,-1.0,0.0,
Tennessee,2009,2009,184476.1406,1058629.0,1.0,1.0,TN,42.0,47,54,,,11.0,5.099999905,1.0,,14.0,385192.0,0.0,1.0,1.0,1.0,1.0,
Texas,2015,2015,52058.16016,7793533.0,,,TX,43.0,48,49,,,76.0,,,1.0,103.0,435682.0,,,,,,
Utah,2008,2008,46352.08984,635815.0,1.0,0.0,UT,44.0,49,67,,,5.0,5.800000191,0.0,1.0,8.0,379262.0,,0.0,0.0,-1.0,0.0,
Virginia,2006,2006,1244105.5,972121.0,1.0,1.0,VA,46.0,51,40,,,,4.099999905,1.0,0.0,22.0,387582.0,1.0,1.0,1.0,1.0,1.0,82.35
Washington,2017,2017,758264.0,4744299.0,,,WA,47.0,53,73,,,57.0,,,,62.0,403502.0,,,,,,
West Virginia,2018,2018,18950.0,88287.0,,,WV,48.0,54,56,,,11.0,,,,11.0,,,,,,,
Wisconsin,2014,2014,1277996.125,5177853.0,,,WI,49.0,55,25,,,43.0,,,1.0,39.0,397002.0,,,,,,
