state,enact_year,notes,topic1,topic2,topic3,topic4,adoption_wave,dominant_topic,dist_to_centroid
Tennessee,2009,Original sample,0.9965888348008243,4.63367927817583e-4,1.4916834870768917e-4,0.0027986289226508932,Wave 2 (2007-2010),Topic 1,0.5728502275119809
Texas,2015,Original sample,0.8001499448717593,0.0024432015824071675,9.476035397115512e-4,0.19645925000612197,Wave 4 (2015-2018),Topic 1,0.3638917369468243
Utah,2008,Original sample,0.08039315491982811,0.15130945327144707,0.0020507723975934735,0.7662466194111314,Wave 2 (2007-2010),Topic 4,0.7233254241745024
Virginia,2006,Original sample - early adopter/template,0.9977040524232489,5.314592713449021e-4,1.8671347099243993e-4,0.001577774834414049,Wave 1 (2003-2006),Topic 1,0.5742094838598987
Washington,2017,Original sample,0.9980437782375465,4.444828921296547e-4,1.5134935707806168e-4,0.0013603895132460679,Wave 4 (2015-2018),Topic 1,0.5746085706209828
West Virginia,2018,Original sample,0.9176467607415407,0.0340834169429076,0.041228256189114056,0.007041566126437429,Wave 4 (2015-2018),Topic 1,0.48488538763631295
Wisconsin,2014,Original sample,0.003128129094055625,4.6700291840966277e-4,1.8305224085012593e-4,0.9962218157466847,Wave 3 (2011-2014),Topic 4,0.962117665145491
Alaska,2003,Added - SLA 2003 ch.121 (farm touring in sports/rec statute),0.003922738021155294,0.0016535114172320955,6.110091206464821e-4,0.9938127414409662,Wave 1 (2003-2006),Topic 4,0.95947691206652
Arizona,2019,"Added - HB 2556 signed June 7, 2019",0.0014553409178802523,0.18085354614331145,0.8169157015982291,7.754113405787902e-4,Wave 5 (2019-2021),Topic 3,0.84949479524074
Delaware,2008,Added - 76 Del. Laws c.409 (zoning-based),3.5431689049037504e-4,8.160424129926023e-4,0.998665736870552,1.6390382596514772e-4,Wave 2 (2007-2010),Topic 3,1.0049856443553413
Iowa,2021,"Added - SF 356 signed May 19, 2021",0.4585865981148948,0.3077415627008621,0.003147677049255973,0.23052416213498725,Wave 5 (2019-2021),Topic 1,0.24047429999733355
New Hampshire,2018,"Added - SB 412 signed May 16, 2018",0.001973458169457567,0.3727621552988244,0.6240878201084287,0.0011765664232897513,Wave 4 (2015-2018),Topic 3,0.7483264954983487
New York,2017,Added - Safety in Agricultural Tourism Act,0.002499300047895203,0.993387693133364,0.0018125245962306834,0.0023004822225099566,Wave 4 (2015-2018),Topic 2,1.025389651114327
Pennsylvania,2021,"Added - Act 27 signed June 30, 2021",0.682661146288447,0.005166396523410911,0.0011273680944634036,0.31104508909367884,Wave 5 (2019-2021),Topic 1,0.2958030310128775
Vermont,2021,"Added - Act 31 (H.89) signed May 17, 2021",0.001794377111034941,0.5452312753136359,0.45035748183477503,0.0026168657405538833,Wave 5 (2019-2021),Topic 2,0.73550941504126
