state,topic1,topic2,topic3,topic4,total_cases,pre_statute_cases,post_statute_cases,pre_statute_liability,pre_statute_equine,enact_year,log_pre_cases,log_pre_liability,any_litigation,any_liability,high_litigation,topic1_sq,topic2_sq,topic3_sq,topic4_sq,year_centered,dominant_topic
Michigan,6.749415118219579e-4,6.549059077065437e-4,3.6078889064129863e-4,0.9983093636898301,8,4,4,1,0,2006,1.6094379124341003,0.6931471805599453,TRUE,TRUE,FALSE,0.001,0.001,0.001,0.9983093636898301,-4,Topic 4
Minnesota,0.8104522030924863,0.005664618336918474,0.18181452707255316,0.0020686514980416564,7,5,2,2,1,2015,1.791759469228055,1.0986122886681098,TRUE,TRUE,TRUE,0.8104522030924863,0.005664618336918474,0.18181452707255316,0.0020686514980416564,5,Topic 1
Missouri,0.9953843890662984,0.0010107761328170975,0.0030059445717145875,5.988902291696854e-4,2,2,0,0,0,2010,1.0986122886681098,0,TRUE,FALSE,FALSE,0.9953843890662984,0.0010107761328170975,0.0030059445717145875,0.001,0,Topic 1
Montana,0.005689895203107912,1.4179268350017986e-4,0.9937298355674028,4.384765459888365e-4,4,4,0,1,0,2009,1.6094379124341003,0.6931471805599453,TRUE,TRUE,FALSE,0.005689895203107912,0.001,0.9937298355674028,0.001,-1,Topic 3
Nebraska,0.12098246515220952,3.82052548299402e-4,0.8782133200440656,4.2216225542515045e-4,5,4,1,2,0,2015,1.6094379124341003,1.0986122886681098,TRUE,TRUE,FALSE,0.12098246515220952,0.001,0.8782133200440656,0.001,5,Topic 3
North Carolina,0.99770654798141,5.573827046373833e-4,0.001526350859943788,2.0971845400818062e-4,24,3,21,2,0,2005,1.3862943611198906,1.0986122886681098,TRUE,TRUE,FALSE,0.99770654798141,0.001,0.001526350859943788,0.001,-5,Topic 1
North Dakota,0.8886604038332014,0.013766456152736414,0.09598313027054566,0.0015900097435163378,1,1,0,1,0,2011,0.6931471805599453,0.6931471805599453,TRUE,TRUE,FALSE,0.8886604038332014,0.013766456152736414,0.09598313027054566,0.0015900097435163378,1,Topic 1
Oregon,0.3155728943287088,0.0022660392559316297,0.4671352663354496,0.21502580007990993,11,6,5,0,0,2015,1.9459101490553132,0,TRUE,FALSE,TRUE,0.3155728943287088,0.0022660392559316297,0.4671352663354496,0.21502580007990993,5,Topic 3
South Carolina,0.9973223392869621,5.587955776688985e-4,0.001875715297612901,2.4314983775557814e-4,1,1,0,0,0,2010,0.6931471805599453,0,TRUE,FALSE,FALSE,0.9973223392869621,0.001,0.001875715297612901,0.001,0,Topic 1
South Dakota,0.00576368002629191,1.193538659807818e-4,0.9937886460246873,3.283200830391388e-4,2,2,0,0,1,2010,1.0986122886681098,0,TRUE,FALSE,FALSE,0.00576368002629191,0.001,0.9937886460246873,0.001,0,Topic 3
Tennessee,0.9963500156243708,5.240287085072153e-4,0.0028999751434500795,2.2598052367168542e-4,8,3,5,2,0,2009,1.3862943611198906,1.0986122886681098,TRUE,TRUE,FALSE,0.9963500156243708,0.001,0.0028999751434500795,0.001,-1,Topic 1
Texas,0.8361716697982899,0.002119935862052956,0.15801549865987635,0.0036928956797807645,10,9,1,2,3,2015,2.302585092994046,1.0986122886681098,TRUE,TRUE,TRUE,0.8361716697982899,0.002119935862052956,0.15801549865987635,0.0036928956797807645,5,Topic 1
Utah,0.010546911082093388,2.421739599301983e-4,0.9883880286529199,8.228863050563355e-4,1,1,0,0,0,2008,0.6931471805599453,0,TRUE,FALSE,FALSE,0.010546911082093388,0.001,0.9883880286529199,0.001,-2,Topic 3
Virginia,0.9973333348505083,6.935925470651542e-4,0.0017095708414545732,2.6350176097265915e-4,1,1,0,0,0,2006,0.6931471805599453,0,TRUE,FALSE,FALSE,0.9973333348505083,0.001,0.0017095708414545732,0.001,-4,Topic 1
Washington,0.997623658120867,6.298336387102029e-4,0.0015266612646940444,2.198469757283271e-4,4,0,4,0,0,2017,0,0,FALSE,FALSE,FALSE,0.997623658120867,0.001,0.0015266612646940444,0.001,7,Topic 1
West Virginia,0.9183500355071584,0.03962110654130898,0.00777168364304309,0.034257174308489555,1,0,1,0,0,2018,0,0,FALSE,FALSE,FALSE,0.9183500355071584,0.03962110654130898,0.00777168364304309,0.034257174308489555,8,Topic 1
Wisconsin,0.0026288505678841207,6.012269520787329e-5,0.9971133129482465,1.9771378866183576e-4,9,9,0,2,1,2014,2.302585092994046,1.0986122886681098,TRUE,TRUE,TRUE,0.0026288505678841207,0.001,0.9971133129482465,0.001,4,Topic 3
